Virtual User Script started at: 18.05.2020 11:48:34	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\bushi\AppData\Local\Temp\lr5tmpdirTBq.550\lrcfgGg1.551\cfgojt.556"  	[MsgId: MMSG-27141]
vuser_init.c(3): Notify: Transaction "4_search_ticket_without_buy_transaction" started.	[MsgId: MMSG-16999]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
vuser_init.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
vuser_init.c(29): Notify: Transaction "transaction_open_link" ended with a "Stop" status (Duration: 1,2183).	[MsgId: MMSG-16873]
vuser_init.c(29): Notify: Transaction "4_search_ticket_without_buy_transaction" ended with a "Stop" status (Duration: 1,2190).	[MsgId: MMSG-16873]
Abort was called from an action.	[MsgId: MMSG-10447]
Vuser 0 (thread 45404), ended OK."	[MsgId: MMSG-10695]
