Virtual User Script started at: 18.05.2020 11:48:06	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\bushi\AppData\Local\Temp\lr5tmpdirTBq.550\lrcfgGg1.551\cfgvbB.560"  	[MsgId: MMSG-27141]
vuser_init.c(3): Notify: Transaction "1_buy_ticket_transaction" started.	[MsgId: MMSG-16999]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
vuser_init.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
vuser_init.c(30): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
vuser_init.c(30): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
vuser_init.c(30): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
vuser_init.c(30): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
vuser_init.c(30): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
vuser_init.c(30): Notify: Transaction "transaction_open_link" ended with a "Fail" status (Duration: 2,0082).	[MsgId: MMSG-16873]
vuser_init.c(30): Notify: Transaction "transaction_open_link" has 3 error message(s).	[MsgId: MMSG-16818]
vuser_init.c(30): Notify: The 1st error message associated with transaction "transaction_open_link" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
vuser_init.c(30): Notify: The 2nd error message associated with transaction "transaction_open_link" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
vuser_init.c(30): Notify: The 3rd error message associated with transaction "transaction_open_link" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
vuser_init.c(30): Notify: Transaction "1_buy_ticket_transaction" ended with a "Fail" status (Duration: 2,0091).	[MsgId: MMSG-16873]
vuser_init.c(30): Notify: Transaction "1_buy_ticket_transaction" has 3 error message(s).	[MsgId: MMSG-16818]
vuser_init.c(30): Notify: The 1st error message associated with transaction "1_buy_ticket_transaction" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
vuser_init.c(30): Notify: The 2nd error message associated with transaction "1_buy_ticket_transaction" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
vuser_init.c(30): Notify: The 3rd error message associated with transaction "1_buy_ticket_transaction" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Abort was called from an action.	[MsgId: MMSG-10447]
Vuser 0 (thread 192128), ended OK."	[MsgId: MMSG-10695]
